*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161786551    1.4027756106   -2.2721776390
 C    0.7390688285    2.7113890647    0.0164611809
 C    0.9976090330    1.4079440115    2.3062384284
 C    1.4314490342   -1.2041754438    2.2958182474
 C    1.6075407149   -2.5024328376    0.0014761129
 C    1.3492699091   -1.1987629853   -2.2765506126
 H    0.7072213187    2.4091750274   -4.0436513998
 H    0.3877343573    4.7288681304    0.0117309306
 H    0.8568674546    2.4116784181    4.0861672474
 H    1.6295681965   -2.2173725448    4.0650759445
 H    1.9412511245   -4.5233857476   -0.0005000419
 H    1.4829193578   -2.2031096358   -4.0569662733
 N   -5.4428083326   -0.3571347275   -0.0702042467
 H   -5.5913505448   -1.5684809721   -1.5507006003
 H   -6.0694389421   -1.3153388539    1.4693799362
 H   -3.5621482977   -0.0734261123    0.1984804624
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
