*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069792909   -0.0016674336   -2.0522448844
 SI   -0.0001649659   -0.0007666274    0.0002185182
 C   -0.0022731418   -2.9061036379    2.0552384626
 C   -0.0010718456    2.9051713223    2.0543894872
 C   -2.9042941671   -0.0004667606   -2.0565089925
 H    2.9544409168    1.6674566045   -3.2655227221
 H    2.9633762910   -1.6658984368   -3.2718453592
 H    4.6286773669    0.0007883313   -0.9138159337
 H   -1.6672163916   -2.9663963007    3.2736799022
 H    1.6661417757   -2.9574602849    3.2693327461
 H    0.0008406553   -4.6241470963    0.9113032584
 H   -1.6706470322    2.9666799018    3.2762213105
 H    0.0027628782    4.6276837780    0.9067511519
 H    1.6720311540    2.9563356324    3.2718648172
 H   -4.6254743344    0.0000569909   -0.9068672349
 H   -2.9623997231   -1.6719814384   -3.2758530946
 H   -2.9617087270    1.6707154553   -3.2763414329
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
