*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9099216282   -0.0005868319   -2.0539311519
 SI   -0.0002915763   -0.0002907116    0.0028540153
 C   -0.0009802445   -2.9017472827    2.0547025002
 C   -0.0005866174    2.9013628778    2.0544239685
 C   -2.9095183034   -0.0001921641   -2.0553262606
 H    2.9640309726    1.6716654863   -3.2744774614
 H    2.9636447734   -1.6680186378   -3.2707083783
 H    4.6305622672   -0.0006487715   -0.9123718629
 H   -1.6669967336   -2.9550675688    3.2699728918
 H    1.6693900779   -2.9554524593    3.2743815433
 H   -0.0008230972   -4.6261188365    0.9113823579
 H   -1.6665958628    2.9550258345    3.2696892076
 H   -0.0001955737    4.6256246323    0.9109382987
 H    1.6697909750    2.9549585420    3.2740978722
 H   -4.6358105214   -0.0000201749   -0.9112090991
 H   -2.9628841763   -1.6676166929   -3.2721291809
 H   -2.9626579878    1.6671227592   -3.2722892604
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
