*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072583655   -0.0048664368   -2.0634634362
 SI   -0.0000026740    0.0000035471   -0.0111710369
 C    0.0052560168   -2.8938282546    2.0600132642
 C   -0.0042691257    2.8925196868    2.0618525374
 C   -2.9082461315    0.0061761709   -2.0620675362
 H    2.9578755827    1.6572769522   -3.2910273287
 H    2.9657714019   -1.6806950673   -3.2719213311
 H    4.6289608587    0.0057519490   -0.9198622673
 H   -1.6645940248   -2.9444209269    3.2770741000
 H    1.6734315491   -2.9364962196    3.2796712879
 H    0.0102420910   -4.6229432977    0.9276122024
 H   -1.6772600336    2.9398607930    3.2747235530
 H    0.0010095220    4.6223614062    0.9305631764
 H    1.6607564161    2.9368839892    3.2857469815
 H   -4.6294041122    0.0090816706   -0.9176014501
 H   -2.9665621422   -1.6623479069   -3.2806004670
 H   -2.9602235598    1.6756819447   -3.2795422493
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
