*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053121087   -0.0017681020   -2.0538040406
 SI   -0.0001450299   -0.0001476024    0.0010465014
 C   -0.0010451798   -2.9052448143    2.0564063092
 C    0.0011155652    2.9060297296    2.0548785992
 C   -2.9059626137    0.0003927769   -2.0532948622
 H    2.9594973911    1.6692407066   -3.2740216972
 H    2.9557636621   -1.6709592160   -3.2766667797
 H    4.6304308319    0.0028777135   -0.9100901689
 H   -1.6676458105   -2.9578264250    3.2729375596
 H    1.6682064931   -2.9615538980    3.2691300666
 H    0.0031836580   -4.6257512740    0.9161824668
 H   -1.6654452505    2.9604903292    3.2713817279
 H   -0.0033175576    4.6259365007    0.9137511664
 H    1.6654370718    2.9567681708    3.2746041031
 H   -4.6308825261    0.0013348847   -0.9092721260
 H   -2.9578719188   -1.6687623636   -3.2761456927
 H   -2.9566308950    1.6689428834   -3.2770231329
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
