*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4984075496   -0.8313195841    0.0000000000
 O   -3.1002251500    1.6238867290    0.0000000000
 O   -1.8856817523   -2.4780736350    0.0000000000
 H   -5.5109185273   -1.2819366039    0.0000000000
 H   -1.2471216133    1.9587743586    0.0000000000
 C    3.5028037186    0.8302285814   -0.0000000000
 O    3.0884711658   -1.6214483590    0.0000000000
 O    1.8850875657    2.4843779721   -0.0000000000
 H    5.5287416980    1.2647827280   -0.0000000000
 H    1.2372504443   -1.9492721872    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
