*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9251819257    1.4072233667   -2.2775665665
 C    0.7395400575    2.7093677048    0.0140839133
 C    0.9884724133    1.4043598376    2.2982533159
 C    1.4214484795   -1.2028446745    2.2907665628
 C    1.6078174452   -2.5044975528   -0.0008382829
 C    1.3589426785   -1.1992661833   -2.2848031545
 H    0.7348020524    2.4196495755   -4.0476995885
 H    0.3826457891    4.7258677003    0.0199416960
 H    0.8335151083    2.4121095983    4.0747290982
 H    1.6234154277   -2.2124290803    4.0616536415
 H    1.9355485279   -4.5264214562   -0.0066066471
 H    1.4951461436   -2.2095776050   -4.0616469128
 N   -5.4429778967   -0.3574049999   -0.0564344514
 H   -5.5957498613   -1.5694649206   -1.5359159287
 H   -6.0652602653   -1.3148467967    1.4853860259
 H   -3.5615561584   -0.0736141119    0.2067749558
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
