*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832167495    1.3695351220    2.2860539471
 C   -1.8559564921    2.6902476172   -0.0038154525
 C   -1.8733836306    1.3676611537   -2.2926838733
 C   -1.9180337442   -1.2754275409   -2.2915992891
 C   -1.9452802167   -2.5959573342   -0.0018603984
 C   -1.9278460316   -1.2735730404    2.2869161601
 H   -1.8638930597    2.3939777074    4.0592780728
 H   -1.8157063837    4.7378359149   -0.0045784849
 H   -1.8462772419    2.3906428245   -4.0666438037
 H   -1.9250905555   -2.3000722979   -4.0647665526
 H   -1.9732216523   -4.6437006095   -0.0010745855
 H   -1.9425623741   -2.2967964983    4.0608620240
 N    6.6157563419   -0.1930876146    0.0045639121
 C    4.4254059629   -0.0824046084    0.0133961998
 H    2.4161070741    0.0376427526    0.0130526382
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
