*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888669659    2.3990811736   -2.1368999055
 C    0.7650508532   -0.0003895842   -0.8953596474
 C    0.1912379707    0.0024455813    1.8323322618
 N   -0.2979647428    0.0046619080    3.9754592836
 H    2.8245056177    0.0000264627   -1.0656587035
 C   -0.2874595817   -2.4032058417   -2.1316123386
 H   -2.3427230954   -2.4543847778   -1.9602318659
 H    0.4819182674   -4.0982432534   -1.2480042169
 H    0.2027706937   -2.4196089308   -4.1350661067
 H   -2.3434476978    2.4534780739   -1.9584688076
 H    0.1950016680    2.4313628826   -4.1417068351
 H    0.4872610428    4.0847763058   -1.2414030308
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
