*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141569611    1.4052468476   -2.2729213149
 C    0.7379803975    2.7089416605    0.0185948572
 C    0.9967076766    1.4055393007    2.3025924941
 C    1.4300133503   -1.2016103640    2.2950750827
 C    1.6069171251   -2.5048135848    0.0036011499
 C    1.3482482674   -1.2011875758   -2.2801923505
 H    0.7045264238    2.4144755905   -4.0427050930
 H    0.3875110044    4.7214931539    0.0244496257
 H    0.8545720248    2.4179377725    4.0832643083
 H    1.6279118966   -2.2119026720    4.0660177650
 H    1.9399235467   -4.5208075143   -0.0022470103
 H    1.4832747486   -2.2142032622   -4.0613525375
 N   -5.4382908493   -0.3577106381   -0.0702234278
 H   -5.5862488716   -1.5654229147   -1.5462694599
 H   -6.0629569494   -1.3130978063    1.4647186072
 H   -3.5633148857   -0.0746675915    0.1976749809
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
