*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063963654    0.0013533176   -2.0540686398
 SI    0.0003482438    0.0017533822   -0.0000533734
 C   -0.0000518871   -2.9034734767    2.0551233340
 C   -0.0000728383    2.9078015536    2.0539618185
 C   -2.9048786649    0.0013321343   -2.0552300062
 H    2.9572585955    1.6639561715   -3.2741099933
 H    2.9588587258   -1.6681182673   -3.2750316025
 H    4.6304823076   -0.0012905767   -0.9103208958
 H   -1.6688764893   -2.9595980708    3.2664080230
 H    1.6718093518   -2.9583129390    3.2727073595
 H   -0.0026916959   -4.6280164901    0.9120648690
 H   -1.6697459253    2.9588650657    3.2781649190
 H    0.0030220460    4.6284855092    0.9124720159
 H    1.6656173377    2.9601604927    3.2731814878
 H   -4.6311193146   -0.0042043125   -0.9110484215
 H   -2.9596079673   -1.6677136954   -3.2697474184
 H   -2.9567481909    1.6670202015   -3.2744734757
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
