*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894816713    2.3990763617   -2.1357993697
 C    0.7630211629   -0.0003974160   -0.8930651769
 C    0.1861137831    0.0024379069    1.8339739225
 N   -0.2840686324    0.0046659519    3.9813539938
 H    2.8226678262    0.0000138640   -1.0610274400
 C   -0.2880915740   -2.4032106592   -2.1305123198
 H   -2.3438894028   -2.4523647677   -1.9650498698
 H    0.4764292338   -4.1040660421   -1.2538959181
 H    0.2076071705   -2.4096239158   -4.1326770010
 H   -2.3446197259    2.4514571079   -1.9632812698
 H    0.1998287280    2.4213513461   -4.1394213260
 H    0.4817671316    4.0906602624   -1.2472181377
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
