*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148810294    1.4091575268   -2.2743796213
 C    0.7400422878    2.7062682954    0.0162714271
 C    0.9983490408    1.4054434850    2.3065044240
 C    1.4305356239   -1.1977325411    2.2936078269
 C    1.6082749998   -2.5075921514    0.0012832668
 C    1.3493875363   -1.2013559088   -2.2762656697
 H    0.7053269768    2.4184076409   -4.0441602703
 H    0.3889856502    4.7237927218    0.0221442880
 H    0.8567511666    2.4154017270    4.0828410879
 H    1.6283523291   -2.2080463168    4.0645474058
 H    1.9418198724   -4.5285648392   -0.0045836675
 H    1.4838880416   -2.2119297037   -4.0530899472
 N   -5.4427720116   -0.3572887964   -0.0705947408
 H   -5.5914339486   -1.5686413842   -1.5510738871
 H   -6.0693690951   -1.3154542832    1.4690271347
 H   -3.5620876324   -0.0736550701    0.1979986195
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
