*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156698972    1.4045148230   -2.2735164682
 C    0.7400397972    2.7082898495    0.0179960173
 C    0.9986673474    1.4048600560    2.3019892957
 C    1.4313268256   -1.2023969221    2.2944713541
 C    1.6076842606   -2.5056805251    0.0030010268
 C    1.3491152089   -1.2020271040   -2.2807881259
 H    0.7061164565    2.4137671327   -4.0432959375
 H    0.3984712252    4.7325136369    0.0236978006
 H    0.8468340672    2.4156126102    4.0827956437
 H    1.6291481399   -2.2127098737    4.0654108883
 H    1.9502655706   -4.5200689425   -0.0030282230
 H    1.4729819846   -2.2118316997   -4.0530594782
 N   -5.4426561734   -0.3576570232   -0.0708199767
 H   -5.5915460323   -1.5690064492   -1.5512788057
 H   -6.0692633658   -1.3157387348    1.4688499181
 H   -3.5619233424   -0.0742304319    0.1976527476
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
