*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153758488    1.4055632097   -2.2729809792
 C    0.7395963647    2.7093374869    0.0185204756
 C    0.9983485234    1.4059524741    2.3025251925
 C    1.4312819928   -1.2012590865    2.2950297306
 C    1.6077887641   -2.5045418756    0.0035704358
 C    1.3490950753   -1.2009332156   -2.2802301557
 H    0.7057259309    2.4147798187   -4.0427693810
 H    0.3885572064    4.7268650107    0.0243740692
 H    0.8568667036    2.4159479700    4.0788499221
 H    1.6291998802   -2.2115375594    4.0659781441
 H    1.9413215421   -4.5255166222   -0.0022748343
 H    1.4834849485   -2.2115437202   -4.0570419251
 N   -5.4421788180   -0.3575777888   -0.0741147224
 H   -5.5871369393   -1.5658691307   -1.5483023129
 H   -6.0743198993   -1.3178298128    1.4707599496
 H   -3.5620752572   -0.0736267565    0.1981840680
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
