*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8853894037    1.3696186406    2.2862896295
 C   -1.8608662373    2.6903713220   -0.0035875403
 C   -1.8740955064    1.3677114240   -2.2924416394
 C   -1.9211560775   -1.2753354512   -2.2913580138
 C   -1.9456660630   -2.5959054309   -0.0016113722
 C   -1.9324291275   -1.2734477220    2.2871508910
 H   -1.8620781047    2.3939902765    4.0595068046
 H   -1.8259882680    4.7380581662   -0.0043658931
 H   -1.8418698898    2.3905961985   -4.0663718346
 H   -1.9322005113   -2.2999204421   -4.0645394591
 H   -1.9682351809   -4.6437149556   -0.0008063565
 H   -1.9522648532   -2.2965855870    4.0610962670
 N    6.6325859511   -0.2017433347    0.0028761468
 C    4.4430013276   -0.0766876605    0.0094938897
 H    2.4134531916    0.0395181042    0.0157689944
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
