*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8827425205    1.3686818691    2.2823322250
 C   -1.8557059766    2.6865164961   -0.0025343892
 C   -1.8728577478    1.3697012295   -2.2914001432
 C   -1.9172023414   -1.2762770646   -2.2953233458
 C   -1.9443435481   -2.5996976010   -0.0005851915
 C   -1.9269910677   -1.2715392088    2.2881844224
 H   -1.8635269680    2.3948008698    4.0545879556
 H   -1.8157258345    4.7341098870   -0.0013578110
 H   -1.8458267177    2.3960418576   -4.0634199876
 H   -1.9240905500   -2.2992432924   -4.0694601699
 H   -1.9720233538   -4.6474427741    0.0021345981
 H   -1.9415278765   -2.2914101852    4.0640612811
 N    6.6161666040   -0.1989433138    0.0072629573
 C    4.4264451935   -0.0761578109    0.0099841133
 H    2.4067539521    0.0373825897    0.0126339996
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
