*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846076620    1.3667834932    2.2840469478
 C   -1.8577066419    2.6921777203   -0.0031200689
 C   -1.8752079759    1.3649261172   -2.2892858967
 C   -1.9194056808   -1.2781668823   -2.2936005083
 C   -1.9461477212   -2.5940315123   -0.0011715275
 C   -1.9288067105   -1.2763246385    2.2903018393
 H   -1.8652913985    2.3912243663    4.0572721436
 H   -1.8177010021    4.7447717613   -0.0038829527
 H   -1.8483707509    2.3904148181   -4.0675764878
 H   -1.9264551871   -2.3028078583   -4.0667699858
 H   -1.9736800045   -4.6367798782   -0.0003907842
 H   -1.9431535362   -2.2970572838    4.0599151613
 N    6.6241511578   -0.1993296812    0.0075302586
 C    4.4344352523   -0.0764514114    0.0104838921
 H    2.4147491083    0.0371744176    0.0133484832
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
