*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8362202269    3.5000422355    0.0000000000
 O    1.6162896011    3.0881401724   -0.0000000000
 O   -2.4903694526    1.8886008071    0.0000000000
 H   -1.2640887919    5.5224684528    0.0000000000
 H    1.9564783274    1.2375549376   -0.0000000000
 C    0.8322220671   -3.5008903929    0.0000000000
 O   -1.6203180604   -3.0891465215   -0.0000000000
 O    2.4862824695   -1.8893602829    0.0000000000
 H    1.2804049360   -5.5189050066    0.0000000000
 H   -1.9606239240   -1.2385934127   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
