*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122459636    1.4050682349   -2.2728149981
 C    0.7395792012    2.7093471445    0.0186359453
 C    1.0014632918    1.4064606651    2.3025681383
 C    1.4278979516   -1.2018219928    2.2951689519
 C    1.6078073409   -2.5045260207    0.0036451806
 C    1.3524954218   -1.2003327667   -2.2802022062
 H    0.6946930312    2.4150268023   -4.0459522754
 H    0.3878265961    4.7308942259    0.0245384690
 H    0.8671787547    2.4197001377    4.0823129971
 H    1.6185186868   -2.2153891336    4.0697618160
 H    1.9420197595   -4.5295262354   -0.0022311781
 H    1.4948556453   -2.2116522628   -4.0606975138
 N   -5.4427688551   -0.3572884944   -0.0705975934
 H   -5.5914308355   -1.5686401452   -1.5510775020
 H   -6.0693656106   -1.3154550552    1.4690237472
 H   -3.5620844761   -0.0736547017    0.1979956985
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
