*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9055026154    1.4051770098   -2.2659281603
 C    0.7394148031    2.7105454438    0.0253886663
 C    1.0073706392    1.4112215298    2.3048623869
 C    1.4411435590   -1.2009190303    2.2973346581
 C    1.6079594267   -2.5057958178    0.0060565424
 C    1.3400633611   -1.2062480549   -2.2732134769
 H    0.6883277867    2.4131556675   -4.0355146540
 H    0.3883604905    4.7280700911    0.0313242722
 H    0.8734013912    2.4224528568    4.0810664843
 H    1.6465913799   -2.2099587951    4.0681317419
 H    1.9415076201   -4.5267680042    0.0002056951
 H    1.4669386128   -2.2180945190   -4.0498743049
 N   -5.4425319410   -0.3571083378   -0.0847259622
 H   -5.5871197967   -1.5671604787   -1.5666713508
 H   -6.0734055165   -1.3166084526    1.4523161928
 H   -3.5625925646   -0.0737507064    0.1893189459
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
