*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8807594145    1.3695225631    2.2862947470
 C   -1.8595465008    2.6903382118   -0.0035791618
 C   -1.8760718968    1.3677328700   -2.2924433621
 C   -1.9165105861   -1.2754236065   -2.2913434025
 C   -1.9443179961   -2.5959389639   -0.0016029299
 C   -1.9343925236   -1.2734182328    2.2871396740
 H   -1.8497763735    2.3937257847    4.0594917552
 H   -1.8246795855    4.7380252450   -0.0043552896
 H   -1.8515295252    2.3907612070   -4.0664137067
 H   -1.9198700633   -2.3001210114   -4.0644911019
 H   -1.9668762499   -4.6437486004   -0.0007778263
 H   -1.9619020211   -2.2964181533    4.0610622013
 N    6.6239085127   -0.2016639830    0.0028464295
 C    4.4343383272   -0.0763575791    0.0094983462
 H    2.4147871434    0.0395077969    0.0157741416
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
