*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8308638052    3.5023975287    0.0000000000
 O    1.6227861552    3.0973424243    0.0000000000
 O   -2.4855600563    1.8813971727   -0.0000000000
 H   -1.2643755638    5.5236216331    0.0000000000
 H    1.9550514677    1.2453181683    0.0000000000
 C    0.8268680764   -3.5032570973   -0.0000000000
 O   -1.6268117406   -3.0983602602    0.0000000000
 O    2.4814749936   -1.8821680390   -0.0000000000
 H    1.2806817389   -5.5200129142   -0.0000000000
 H   -1.9591943205   -1.2463676275    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
