*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846327142    1.3708520963    2.2853013494
 C   -1.8589946994    2.6895382388   -0.0010424541
 C   -1.8764399491    1.3648961019   -2.2934380543
 C   -1.9194322627   -1.2741370558   -2.2923369652
 C   -1.9451359143   -2.5967195238    0.0009489175
 C   -1.9277372939   -1.2763643811    2.2861831049
 H   -1.8653156266    2.3953083933    4.0585176253
 H   -1.8097397776    4.7369297168   -0.0018029635
 H   -1.8403217283    2.3876970345   -4.0673416074
 H   -1.9264821791   -2.2987881588   -4.0655005891
 H   -1.9820829147   -4.6443201135    0.0017280621
 H   -1.9514659498   -2.2994306156    4.0601219919
 N    6.6251179974   -0.1855155841   -0.0004621931
 C    4.4348365088   -0.0735106729    0.0087812214
 H    2.4146277504    0.0300880722    0.0174430682
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
