*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155512245    1.4056184117   -2.2729011313
 C    0.7395541943    2.7093383027    0.0186145680
 C    0.9981277563    1.4059054573    2.3026122142
 C    1.4311001794   -1.2012995729    2.2950952975
 C    1.6078244896   -2.5045279658    0.0036218319
 C    1.3493093729   -1.2008714772   -2.2801716789
 H    0.7062394878    2.4126490219   -4.0506476498
 H    0.3890875372    4.7240094670    0.0303774572
 H    0.8557856309    2.4194742921    4.0734981762
 H    1.6302261227   -2.2195249482    4.0680433936
 H    1.9410213655   -4.5226407961    0.0036717526
 H    1.4827845960   -2.2049668347   -4.0574202099
 N   -5.4427757876   -0.3572662102   -0.0705096281
 H   -5.5914670978   -1.5686215781   -1.5509835499
 H   -6.0693513858   -1.3154256143    1.4691247769
 H   -3.5620858188   -0.0736395531    0.1980520566
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
