*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846267544    1.3723299418    2.2867514374
 C   -1.8576957644    2.6880402901   -0.0059996364
 C   -1.8750147182    1.3654570800   -2.2890941294
 C   -1.9192031955   -1.2726383115   -2.2908890494
 C   -1.9462757273   -2.5981668664   -0.0040382404
 C   -1.9289740028   -1.2757811148    2.2905113064
 H   -1.8653440146    2.3996796944    4.0582932738
 H   -1.8177266210    4.7356300873   -0.0101204572
 H   -1.8481031596    2.3884408335   -4.0630558251
 H   -1.9261146031   -2.2943803194   -4.0657311053
 H   -1.9739219937   -4.6459126913   -0.0066042038
 H   -1.9434954351   -2.2990049124    4.0644585806
 N    6.6239188055   -0.2020014617    0.0016871481
 C    4.4346151023   -0.0728935068    0.0173067318
 H    2.4147633289    0.0377248053    0.0136246829
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
