*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004532672   -3.4230606912   -0.0007571617
 H   -0.9688464233   -2.7338900460   -1.6787038120
 H   -0.9716963666   -2.7300476336    1.6829025993
 H    1.9409614218   -2.7306454795   -0.0003669619
 H    0.0013873030   -5.4814903331   -0.0026158350
 C   -0.0004532672    3.4230606912    0.0007571617
 H   -0.0013873030    5.4814903331    0.0026158350
 H    0.9716963666    2.7300476336   -1.6829025993
 H    0.9688464233    2.7338900460    1.6787038120
 H   -1.9409614218    2.7306454795    0.0003669619
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
