*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852296298    1.3694884275    2.2860968104
 C   -1.8581346660    2.6902074564   -0.0037707826
 C   -1.8755564293    1.3676246457   -2.2926413550
 C   -1.9200358849   -1.2754669279   -2.2915607305
 C   -1.9471170937   -2.5960032536   -0.0018236465
 C   -1.9296882739   -1.2736226119    2.2869550629
 H   -1.8658715331    2.3959707070    4.0628571990
 H   -1.8180967163    4.7337166501   -0.0045294303
 H   -1.8485242843    2.3926510221   -4.0701363650
 H   -1.9270744233   -2.2980658624   -4.0611951517
 H   -1.9749817420   -4.6478304362   -0.0010395736
 H   -1.9442474708   -2.2948109631    4.0573630313
 N    6.6334767588   -0.1993754182    0.0073774221
 C    4.4337819276   -0.0758381767    0.0102055467
 H    2.4141007079    0.0378782893    0.0129424769
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
