*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9025356053    0.0006005274   -2.0530385513
 SI    0.0008069373   -0.0002687457   -0.0015749531
 C    0.0016783926   -2.9098145821    2.0561540072
 C   -0.0004130470    2.9096251335    2.0556616233
 C   -2.9005741798   -0.0014850850   -2.0535298861
 H    2.9541115122    1.6680075651   -3.2734030689
 H    2.9497506173   -1.6700219651   -3.2691746824
 H    4.6290817387   -0.0002156245   -0.9167139312
 H   -1.6689459583   -2.9654336046    3.2719322196
 H    1.6690835229   -2.9698000952    3.2761366828
 H    0.0008764858   -4.6284770182    0.9079403305
 H   -1.6710770181    2.9642490693    3.2714305076
 H   -0.0024502190    4.6280922234    0.9071571302
 H    1.6669484623    2.9710155687    3.2756340293
 H   -4.6232850331    0.0010420743   -0.9114017023
 H   -2.9590271308   -1.6675635422   -3.2753979994
 H   -2.9491006884    1.6704481010   -3.2678117557
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
