*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8291528876    3.5071717764   -0.0000000000
 O    1.6161287791    3.0949268971    0.0000000000
 O   -2.4728708874    1.8850915451   -0.0000000000
 H   -1.2730181981    5.5261474849   -0.0000000000
 H    1.9420762345    1.2417802920    0.0000000000
 C    0.8291953807   -3.5071442106   -0.0000000000
 O   -1.6161165966   -3.0950569890    0.0000000000
 O    2.4728240292   -1.8849759153   -0.0000000000
 H    1.2731724762   -5.5260882920   -0.0000000000
 H   -1.9421813846   -1.2419415998    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
