*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8851630380    1.3656400374    2.2837060347
 C   -1.8575730106    2.6913495739   -0.0032700257
 C   -1.8744402432    1.3687608380   -2.2979143090
 C   -1.9188871082   -1.2793292002   -2.2939393000
 C   -1.9463089349   -2.5948551257   -0.0013239643
 C   -1.9294079692   -1.2724732759    2.2816815469
 H   -1.8663153187    2.3871819224    4.0586079352
 H   -1.8175755709    4.7389193399    0.0065661695
 H   -1.8470414375    2.3980076979   -4.0682420461
 H   -1.9255731747   -2.3068800792   -4.0654254866
 H   -1.9740468159   -4.6425697031    0.0100551245
 H   -1.9442230772   -2.2894182213    4.0592332998
 N    6.6241531172   -0.1991688381    0.0067592488
 C    4.4344425431   -0.0761831067    0.0091365039
 H    2.4147612856    0.0375416886    0.0114697824
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
