*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130392683    1.4073945166   -2.2717764671
 C    0.7364249118    2.7148026708    0.0175893835
 C    0.9959105753    1.4037303789    2.2971067350
 C    1.4286579624   -1.2035208864    2.2939080425
 C    1.6060008259   -2.5104365072    0.0045833740
 C    1.3465705217   -1.1991415888   -2.2747289479
 H    0.7041818141    2.4138271726   -4.0432431228
 H    0.3856254850    4.7323659175    0.0252295684
 H    0.8545571664    2.4121704791    4.0743251600
 H    1.6257833201   -2.2110132025    4.0665312942
 H    1.9392946344   -4.5314447078   -0.0030519469
 H    1.4808312565   -2.2081956990   -4.0524348156
 N   -5.4352989385   -0.3566707626   -0.0709148217
 H   -5.5839882389   -1.5695071877   -1.5501758751
 H   -6.0620544762   -1.3132261979    1.4696434278
 H   -3.5546042216   -0.0729239937    0.1974866888
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
