*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145746816    1.4032944514   -2.2739527988
 C    0.7393446023    2.7033394600    0.0197084895
 C    0.9970842200    1.4075663978    2.3081545083
 C    1.4302138146   -1.1995964647    2.2963115380
 C    1.6061699607   -2.4991510285    0.0026934924
 C    1.3484918940   -1.2031533052   -2.2855492880
 H    0.7043457183    2.4153619120   -4.0420437121
 H    0.3880565123    4.7208279721    0.0238128114
 H    0.8552511377    2.4190450451    4.0836070914
 H    1.6287106696   -2.2127280932    4.0655643939
 H    1.9399509225   -4.5200891051   -0.0014013377
 H    1.4832338181   -2.2152479686   -4.0614894053
 N   -5.4436121785   -0.3584464036   -0.0706655663
 H   -5.5843056717   -1.5645681479   -1.5561855579
 H   -6.0635801455   -1.3137395146    1.4734184069
 H   -3.5629980890   -0.0745048050    0.1980946113
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
