*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048428055   -0.0011770948   -2.0557186503
 SI   -0.0002712779   -0.0013519820   -0.0003824997
 C   -0.0000966422   -2.9075128775    2.0534732350
 C    0.0006008356    2.9037620385    2.0549535623
 C   -2.9064321105   -0.0004799941   -2.0542381458
 H    2.9634025971    1.6683916278   -3.2728081666
 H    2.9685634638   -1.6670691397   -3.2775775750
 H    4.6259684194   -0.0001506373   -0.9112006614
 H   -1.6659924530   -2.9632286617    3.2757182015
 H    1.6694683638   -2.9580718120    3.2709264554
 H    0.0009478851   -4.6361111799    0.9202730419
 H   -1.6683475695    2.9623216844    3.2728935641
 H   -0.0010088624    4.6248876873    0.9104362977
 H    1.6671151947    2.9674827674    3.2759635620
 H   -4.6310115969    0.0025019793   -0.9149346033
 H   -2.9696347866   -1.6648156758   -3.2782430560
 H   -2.9581142660    1.6706212700   -3.2695345619
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
