*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9024946956    0.0066636966   -2.0582009120
 SI   -0.0001447727   -0.0001464793    0.0006172681
 C   -0.0104151146   -2.9021010770    2.0603863314
 C    0.0101712755    2.9032061570    2.0584150251
 C   -2.9028299471   -0.0083546939   -2.0581313720
 H    2.9517106004    1.6771074830   -3.2745031811
 H    2.9544264956   -1.6584281401   -3.2817073986
 H    4.6267569294    0.0130753876   -0.9184314182
 H   -1.6813047445   -2.9493150775    3.2761554464
 H    1.6591992365   -2.9602301112    3.2774339035
 H   -0.0081511934   -4.6267560979    0.9211954815
 H   -1.6552254655    2.9579480302    3.2813839049
 H    0.0044623273    4.6270889428    0.9180679690
 H    1.6803049543    2.9504646278    3.2752206753
 H   -4.6270712874   -0.0124283497   -0.9183195171
 H   -2.9478806971   -1.6754167403   -3.2792253171
 H   -2.9565032920    1.6576224418   -3.2803568890
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
