*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894209399    2.3945041600   -2.1357763020
 C    0.7665739638    0.0000000000   -0.8864366793
 C    0.1959825572    0.0000000000    1.8419324051
 N   -0.2906890419    0.0000000000    3.9856367675
 H    2.8258119819    0.0000000000   -1.0593373835
 C   -0.2894209399   -2.3945041600   -2.1357763020
 H   -2.3449060047   -2.4427599549   -1.9662145510
 H    0.4780091206   -4.0995911139   -1.2581559536
 H    0.2011201085   -2.4015371480   -4.1340607045
 H   -2.3449060047    2.4427599549   -1.9662145510
 H    0.2011201085    2.4015371480   -4.1340607045
 H    0.4780091206    4.0995911139   -1.2581559536
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
