*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153930945    1.4054014844   -2.2725523094
 C    0.7386685860    2.7088630748    0.0190543410
 C    0.9974461950    1.4053278631    2.3029704558
 C    1.4313501570   -1.2017217941    2.2952808710
 C    1.6088017607   -2.5046916258    0.0037165768
 C    1.3500824981   -1.2009327720   -2.2799953795
 H    0.7139674873    2.4161178444   -4.0424399905
 H    0.3786467183    4.7248061590    0.0252025265
 H    0.8634786020    2.4164567281    4.0792330079
 H    1.6210377484   -2.2134809166    4.0662846716
 H    1.9513328013   -4.5241598640   -0.0024258114
 H    1.4769557932   -2.2126663670   -4.0567206238
 N   -5.4422595288   -0.3565393822   -0.0748379322
 H   -5.6013816721   -1.5714826018   -1.5512820020
 H   -6.0604834177   -1.3100700914    1.4710336481
 H   -3.5621049562   -0.0730173369    0.1975556270
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
