*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156953431    1.4021154551   -2.2670480136
 C    0.7390049226    2.7125524115    0.0205796200
 C    0.9980868641    1.4093357755    2.3046430310
 C    1.4309675950   -1.1978521967    2.2896482043
 C    1.6083825290   -2.5077991910    0.0020623190
 C    1.3493593238   -1.2043585155   -2.2817968031
 H    0.7174526792    2.4131547103   -4.0371106424
 H    0.3820241744    4.7290435105    0.0234877645
 H    0.8514072124    2.4159420423    4.0824693598
 H    1.6407981686   -2.2060480382    4.0604120626
 H    1.9361971882   -4.5297159926   -0.0006217914
 H    1.4772798435   -2.2135262568   -4.0599056594
 N   -5.4427892492   -0.3570391436   -0.0702561296
 H   -5.5916923300   -1.5658024870   -1.5528258644
 H   -6.0691826119   -1.3178775526    1.4677820467
 H   -3.5620597857   -0.0739141293    0.1985581732
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
