*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9107979510    0.0013164606   -2.0584529864
 SI    0.0079110423   -0.0079151781    0.0000068583
 C   -0.0046226237   -2.9090112122    2.0609724737
 C   -0.0031261273    2.9022315042    2.0481814185
 C   -2.9004536550    0.0028663469   -2.0506986560
 H    2.9618237264    1.6748449297   -3.2704326446
 H    2.9637091336   -1.6631678775   -3.2827438645
 H    4.6349391617   -0.0019141211   -0.9184869749
 H   -1.6736656572   -2.9525468044    3.2794124040
 H    1.6643376321   -2.9673263669    3.2789079669
 H   -0.0124327974   -4.6341108471    0.9224795618
 H   -1.6679556118    2.9478676681    3.2722957869
 H   -0.0183627917    4.6222635549    0.9021214523
 H    1.6699893658    2.9692132614    3.2599544373
 H   -4.6215467670   -0.0078006902   -0.9061810400
 H   -2.9533505039   -1.6573781117   -3.2807336635
 H   -2.9579914780    1.6805674834   -3.2566025299
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
