*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847150564    1.3665750815    2.2853377596
 C   -1.8573422000    2.6922881757   -0.0016388481
 C   -1.8746462292    1.3697066945   -2.2962840606
 C   -1.9193110399   -1.2783796772   -2.2923094343
 C   -1.9465140476   -2.5939091887    0.0003064505
 C   -1.9291779643   -1.2715345666    2.2833128856
 H   -1.8654913618    2.3901472362    4.0637776879
 H   -1.8172383082    4.7357945763    0.0009509945
 H   -1.8474589396    2.3947302417   -4.0737783359
 H   -1.9263208608   -2.3038771112   -4.0602658768
 H   -1.9744595448   -4.6457312338    0.0044520634
 H   -1.9438917623   -2.2927205430    4.0537209457
 N    6.6241467316   -0.1989300927    0.0071719171
 C    4.4344466726   -0.0757637249    0.0098621879
 H    2.4147751577    0.0381276800    0.0124841774
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
