*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036384346    0.0016697316   -2.0543631058
 SI   -0.0016981630    0.0007671786    0.0006583054
 C   -0.0007956100   -2.9051711210    2.0548287814
 C   -0.0019989517    2.9061038385    2.0556798047
 C   -2.9076365249    0.0004662653   -2.0535122587
 H    2.9640987336    1.6705522531   -3.2771931410
 H    2.9551392595   -1.6721267910   -3.2708705981
 H    4.6264878056   -0.0007782448   -0.9072268169
 H   -1.6692946910   -2.9666807111    3.2781296441
 H    1.6733783610   -2.9563348336    3.2708310029
 H    0.0020298150   -4.6276833796    0.9071872218
 H   -1.6658691402    2.9663954936    3.2755862290
 H    0.0001071527    4.6241474931    0.9117425961
 H    1.6674839139    2.9574610810    3.2683051248
 H   -4.6323215519   -0.0000569181   -0.9196110036
 H   -2.9560293004   -1.6660521332   -3.2703299684
 H   -2.9567195425    1.6673207978   -3.2698418178
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
