*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8253610787    3.4993507636   -0.0000000000
 O    1.6142229607    3.0959173916    0.0000000000
 O   -2.4754576617    1.8837597247   -0.0000000000
 H   -1.2684093068    5.5185059317   -0.0000000000
 H    1.9459707464    1.2438003625    0.0000000000
 C    0.8309843673   -3.5002459348   -0.0000000000
 O   -1.6225821971   -3.0946633818    0.0000000000
 O    2.4809918888   -1.8845664216   -0.0000000000
 H    1.2741444125   -5.5193695168   -0.0000000000
 H   -1.9544471863   -1.2425779302    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
