*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825390013    1.3701055841    2.2857213207
 C   -1.8597555358    2.6909083722   -0.0041449183
 C   -1.8714510055    1.3682511382   -2.2930089080
 C   -1.9173385584   -1.2748163731   -2.2919508241
 C   -1.9515529651   -2.5952376958   -0.0022428955
 C   -1.9284056630   -1.2729814039    2.2865569662
 H   -1.8587888687    2.3944558803    4.0589450004
 H   -1.8376523932    4.7387729479   -0.0049322476
 H   -1.8491840793    2.3913355492   -4.0669769352
 H   -1.9199556641   -2.2995285423   -4.0650912424
 H   -1.9790814092   -4.6429865706   -0.0014724737
 H   -1.9294158091   -2.2964364021    4.0604300143
 N    6.6230316487   -0.2125896400    0.0152054969
 C    4.4339810482   -0.0783953174    0.0116149275
 H    2.4149095029    0.0456660213    0.0084472329
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
