*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9135512925    1.4033378068   -2.2741058617
 C    0.7373516776    2.7091723399    0.0161898786
 C    0.9954473169    1.4078023382    2.3014175433
 C    1.4281443908   -1.1994543159    2.2963504150
 C    1.6050713268   -2.5047973892    0.0060965670
 C    1.3470341309   -1.2032035637   -2.2789271578
 H    0.7036236008    2.4160420352   -4.0418679355
 H    0.3866024713    4.7267345858    0.0260713083
 H    0.8545324833    2.4143434653    4.0797469618
 H    1.6263400602   -2.2132209519    4.0652732653
 H    1.9383147959   -4.5258041860   -0.0037789201
 H    1.4808558052   -2.2103579299   -4.0577430944
 N   -5.4352963154   -0.3566784657   -0.0710522299
 H   -5.5839473639   -1.5693890235   -1.5504203165
 H   -6.0620850811   -1.3133672699    1.4694096816
 H   -3.5546087247   -0.0729490733    0.1974175721
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
