*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3664353231   -1.7622404882   -1.6654852304
 C    2.2771676418   -2.3101352975    0.0000000000
 H    1.9259064096   -4.3360206859    0.0000000000
 C   -0.2128948807   -0.9187561369   -0.0000000000
 H    3.3664353231   -1.7622404882    1.6654852304
 O   -2.2568338735   -1.9654729877   -0.0000000000
 C   -0.0237576629    1.8483159682   -0.0000000000
 C    0.2136719267    4.1285639569   -0.0000000000
 H    0.3649949719    6.1335509963   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
