*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054420936   -0.0001891349   -2.0543240682
 SI   -0.0000969093   -0.0004848056    0.0004113346
 C    0.0001987613   -2.9062209223    2.0548679763
 C   -0.0001954595    2.9050542041    2.0551467467
 C   -2.9058330327   -0.0005833691   -2.0540453167
 H    2.9589734103    1.6721876166   -3.2747253667
 H    2.9590413482   -1.6674968631   -3.2712767715
 H    4.6264110940   -0.0001271173   -0.9132598637
 H   -1.6720536093   -2.9600962357    3.2754245667
 H    1.6676305105   -2.9597107015    3.2716555617
 H    0.0002607725   -4.6270804394    0.9136386650
 H   -1.6658622054    2.9583744562    3.2708964588
 H   -0.0003672505    4.6294257354    0.9118265725
 H    1.6705256766    2.9587594029    3.2743451985
 H   -4.6249913974   -0.0007547359   -0.9139441774
 H   -2.9594285571   -1.6711948307   -3.2733988716
 H   -2.9596552456    1.6701377403   -3.2732386450
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
