*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848794080    1.3688266699    2.2849693022
 C   -1.8576332114    2.6895432704   -0.0048978969
 C   -1.8747465701    1.3669554417   -2.2937678965
 C   -1.9190688756   -1.2761387717   -2.2926870591
 C   -1.9463013077   -2.5966726665   -0.0029503668
 C   -1.9291808713   -1.2742870087    2.2858277720
 H   -1.8657449720    2.3961591233    4.0631939700
 H   -1.8278335050    4.7401973682   -0.0056814653
 H   -1.8374660432    2.3882998760   -4.0651544159
 H   -1.9258633686   -2.2978951779   -4.0608562341
 H   -1.9841736261   -4.6413691120   -0.0021907955
 H   -1.9336539141   -2.2990983337    4.0622456970
 N    6.6241493936   -0.1992334765    0.0071050255
 C    4.4344392034   -0.0762453912    0.0097038044
 H    2.4147583232    0.0374817367    0.0122410731
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
