*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8823033305    1.3698893507    2.2870906373
 C   -1.8565207217    2.6906282838   -0.0027806107
 C   -1.8761898023    1.3680813124   -2.2916536832
 C   -1.9216040814   -1.2749943786   -2.2905719520
 C   -1.9473729609   -2.5955506125   -0.0008311873
 C   -1.9276969663   -1.2732057809    2.2879499965
 H   -1.8730650084    2.3945025631    4.0602974030
 H   -1.8215895555    4.7383142231   -0.0035539932
 H   -1.8443174185    2.3909672576   -4.0655895852
 H   -1.9185753694   -2.2997778936   -4.0636704815
 H   -1.9699950737   -4.6433595599   -0.0000450443
 H   -1.9471797298   -2.2963549652    4.0618927555
 N    6.6236627766   -0.2080228017    0.0048430161
 C    4.4347613494   -0.0713802074    0.0031449791
 H    2.4147871394    0.0367867571    0.0105782639
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
