*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9178761829    1.4058422466   -2.2728944035
 C    0.7418002324    2.7095522058    0.0186208830
 C    1.0005220033    1.4061472965    2.3026176877
 C    1.4337215537   -1.2010200041    2.2951003656
 C    1.6105247360   -2.5042384037    0.0036273002
 C    1.3518613999   -1.2006098432   -2.2801653704
 H    0.7093656098    2.4079238272   -4.0468668066
 H    0.3906312578    4.7270406038    0.0286697484
 H    0.8594426143    2.4125192573    4.0810297980
 H    1.6304996398   -2.2041609228    4.0702282622
 H    1.9441883754   -4.5251750492   -0.0064155069
 H    1.4858480655   -2.2075964197   -4.0590638786
 N   -5.4502358513   -0.3580587370   -0.0705456520
 H   -5.5987077032   -1.5694120930   -1.5510432448
 H   -6.0768140440   -1.3162996941    1.4690369412
 H   -3.5695922051   -0.0742438683    0.1981415533
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
