*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167987263    1.4065331792   -2.2730459473
 C    0.7399251479    2.7095926154    0.0187779013
 C    0.9972233005    1.4054345968    2.3025056087
 C    1.4297968510   -1.2018349088    2.2944098383
 C    1.6073977618   -2.5044029721    0.0026287132
 C    1.3501579965   -1.2000213804   -2.2808947640
 H    0.7076875379    2.4191967016   -4.0476134546
 H    0.3896589273    4.7243231246    0.0250782135
 H    0.8550938628    2.4134540316    4.0765733063
 H    1.6271420450   -2.2155615197    4.0701328573
 H    1.9401819060   -4.5225740610   -0.0036741351
 H    1.4852056921   -2.2086539827   -4.0554532604
 N   -5.4426868328   -0.3584459941   -0.0726551104
 H   -5.5901483381   -1.5798012455   -1.5450139049
 H   -6.0702745731   -1.3062529469    1.4729632549
 H   -3.5622281441   -0.0727748360    0.1953585601
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
