*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044471890   -0.0020317104   -2.0554500539
 SI   -0.0009065212    0.0001081966   -0.0004537524
 C   -0.0023290933   -2.9050948952    2.0547560987
 C    0.0010827199    2.9061791200    2.0535283292
 C   -2.9068269006    0.0013802720   -2.0546493835
 H    2.9617296821    1.6695614854   -3.2698185163
 H    2.9558414437   -1.6702848044   -3.2746654178
 H    4.6272133547    0.0050470770   -0.9134244463
 H   -1.6683254846   -2.9545792629    3.2771321377
 H    1.6678750690   -2.9604639934    3.2711228928
 H    0.0043558102   -4.6279447329    0.9128543482
 H   -1.6648589505    2.9581410346    3.2758761393
 H   -0.0001696361    4.6285516826    0.9108879458
 H    1.6663610960    2.9551345360    3.2769036422
 H   -4.6292810449   -0.0031195161   -0.9121401574
 H   -2.9605184740   -1.6668135346   -3.2738468642
 H   -2.9556902597    1.6662290458   -3.2786129418
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
