*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010812757   -3.4225652767    0.0000000000
 H   -0.9693788341   -2.7339672879   -1.6802066394
 H   -0.9693788341   -2.7339672879    1.6802066394
 H    1.9402607489   -2.7330193765   -0.0000000000
 H    0.0018385310   -5.4758939381   -0.0000000000
 C   -0.0019914374    3.4209311030    0.0000000000
 H   -0.0009297890    5.4872238088   -0.0000000000
 H    0.9713059598    2.7309871298   -1.6816456644
 H    0.9713059598    2.7309871298    1.6816456644
 H   -1.9419510291    2.7292839956   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
