*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004693074   -3.4222745463   -0.0000621898
 H   -0.9709223379   -2.7348658171   -1.6814078405
 H   -0.9709239826   -2.7328225081    1.6804456649
 H    1.9405218499   -2.7299968537   -0.0004820018
 H    0.0031892081   -5.4820842280    0.0011897481
 C   -0.0033226059    3.4263452320    0.0017486598
 H    0.0030597933    5.4811471680    0.0015470356
 H    0.9649458179    2.7317955407   -1.6845894885
 H    0.9698124788    2.7321111009    1.6854132473
 H   -1.9368295289    2.7306449116   -0.0038028351
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
