*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8837215653    1.3731047341    2.2861659969
 C   -1.8673153162    2.6940331763   -0.0036823320
 C   -1.8851657174    1.3715068475   -2.2925822379
 C   -1.9193857087   -1.2717374816   -2.2915502123
 C   -1.9357792201   -2.5924831622   -0.0018324146
 C   -1.9179212012   -1.2701589689    2.2869755994
 H   -1.8640692760    2.3975237087    4.0594001516
 H   -1.8351476888    4.7417490022   -0.0116592419
 H   -1.8665497177    2.3884016280   -4.0701475783
 H   -1.9267702819   -2.2963102350   -4.0647577473
 H   -1.9556422327   -4.6403105275   -0.0083443138
 H   -1.9243110284   -2.2997892467    4.0572601543
 N    6.6204670971   -0.2415785295    0.0325318247
 C    4.4329049937   -0.0857293130    0.0168281520
 H    2.4152081104    0.0583019158    0.0024947131
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
