*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049916288    0.0039714822   -2.0548350204
 SI   -0.0009423900    0.0012572460   -0.0006600833
 C    0.0005702301   -2.9052842439    2.0526564631
 C   -0.0030490889    2.9059892122    2.0552149924
 C   -2.9062823298    0.0003525335   -2.0556767683
 H    2.9685711288    1.6696163680   -3.2770382036
 H    2.9610157542   -1.6658390128   -3.2717121986
 H    4.6273698793    0.0018946002   -0.9122044117
 H   -1.6699500674   -2.9566919677    3.2687629717
 H    1.6655016234   -2.9642433391    3.2760628307
 H   -0.0008524542   -4.6319769062    0.9165551097
 H   -1.6709171516    2.9617666535    3.2747644424
 H   -0.0013333810    4.6244997483    0.9067749840
 H    1.6696618635    2.9542033923    3.2684376932
 H   -4.6221036352   -0.0012234880   -0.9032225938
 H   -2.9600855278   -1.6694424233   -3.2726754851
 H   -2.9621660821    1.6711501449   -3.2712047224
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
