*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056754912    0.0010834347   -2.0541172063
 SI   -0.0001327802    0.0011403403    0.0002373996
 C   -0.0001897126   -2.9043265169    2.0550748382
 C   -0.0004172687    2.9069486050    2.0545919961
 C   -2.9055996307    0.0008558385   -2.0546000295
 H    2.9593836523    1.6723332225   -3.2740258884
 H    2.9596065320   -1.6732198566   -3.2758315152
 H    4.6276553862    0.0012458090   -0.9120578736
 H   -1.6716379952   -2.9579629119    3.2747146982
 H    1.6682053096   -2.9577406222    3.2729086888
 H   -0.0000268962   -4.6323896340    0.9093943601
 H   -1.6672074361    2.9605070028    3.2708209248
 H   -0.0003899030    4.6241170030    0.9157237069
 H    1.6690212948    2.9607295193    3.2731816525
 H   -4.6259040167    0.0008832165   -0.9140634934
 H   -2.9590472517   -1.6687893811   -3.2729211888
 H   -2.9589947752    1.6645849311   -3.2690310702
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
