*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864744299    1.3695036440    2.2860914181
 C   -1.8536599231    2.6901181461   -0.0037616402
 C   -1.8768002298    1.3676398617   -2.2926419384
 C   -1.9212722489   -1.2754518371   -2.2915613180
 C   -1.9426280277   -2.5960762807   -0.0018144973
 C   -1.9309256318   -1.2736075205    2.2869497409
 H   -1.8715913575    2.3940216517    4.0593148003
 H   -1.8046818353    4.7375162723   -0.0045029969
 H   -1.8542576582    2.3907048521   -4.0666176846
 H   -1.9327548522   -2.3000219750   -4.0647485627
 H   -1.9615642423   -4.6439226226   -0.0010132406
 H   -1.9499447242   -2.2967642446    4.0608931831
 N    6.6241462395   -0.1990539257    0.0073714409
 C    4.4344425238   -0.0759556276    0.0101974679
 H    2.4147676444    0.0378731539    0.0129443416
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
