*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104839559   -0.0008402261   -2.0594465931
 SI    0.0080053802    0.0080120142   -0.0004093628
 C   -0.0016430329   -2.9015434985    2.0486119127
 C   -0.0050931118    2.9097018536    2.0597166201
 C   -2.9007651341   -0.0043436649   -2.0505303330
 H    2.9694641518    1.6669590770   -3.2720070826
 H    2.9549164406   -1.6693839865   -3.2819954478
 H    4.6365223307   -0.0106268845   -0.9186863296
 H   -1.6723126429   -2.9502401214    3.2715512505
 H    1.6673306523   -2.9647592769    3.2628163541
 H   -0.0109571493   -4.6202432795    0.9041705066
 H   -1.6733950020    2.9557166112    3.2721470575
 H   -0.0081510976    4.6361933891    0.9196044085
 H    1.6629624293    2.9661878976    3.2824341945
 H   -4.6250332595    0.0005226880   -0.9033752948
 H   -2.9551490510   -1.6780035320   -3.2586970685
 H   -2.9571858597    1.6566909397   -3.2759047924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
