*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9008125919   -0.0013704739   -2.0528331495
 SI    0.0013920709   -0.0004640216    0.0105268241
 C    0.0001065485   -2.9126585849    2.0558179362
 C    0.0005495539    2.9130899906    2.0538811419
 C   -2.8958790237   -0.0009306811   -2.0558503311
 H    2.9477599000    1.6740278806   -3.2623918144
 H    2.9487482213   -1.6639611014   -3.2798989347
 H    4.6291804633   -0.0068039981   -0.9192940736
 H   -1.6679777160   -2.9585484103    3.2754838207
 H    1.6700059284   -2.9767738987    3.2721736184
 H   -0.0104263127   -4.6339310013    0.9115687554
 H   -1.6675276504    2.9600444620    3.2735161599
 H   -0.0097215852    4.6336027878    0.9084877255
 H    1.6704587266    2.9777600870    3.2701940092
 H   -4.6184683641   -0.0004199240   -0.9135362051
 H   -2.9496335928   -1.6703489475   -3.2733678696
 H   -2.9493797599    1.6676858347   -3.2744776133
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
