*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050695756   -0.0011643183   -2.0553962774
 SI   -0.0002556054   -0.0012690288   -0.0003585304
 C   -0.0001509843   -2.9072189344    2.0537957226
 C    0.0002644757    2.9040561300    2.0546791849
 C   -2.9062054888   -0.0007489926   -2.0545127518
 H    2.9615555408    1.6732363792   -3.2708506178
 H    2.9598762186   -1.6737707550   -3.2733952727
 H    4.6302628203    0.0014141921   -0.9117882883
 H   -1.6684328807   -2.9580812600    3.2778815658
 H    1.6699408574   -2.9597576460    3.2753400472
 H    0.0024316824   -4.6320643403    0.9096631828
 H   -1.6737665722    2.9605420433    3.2706425913
 H   -0.0026618021    4.6292493870    0.9110720514
 H    1.6732411810    2.9588627984    3.2721695485
 H   -4.6310465898    0.0049559719   -0.9103850303
 H   -2.9587420918   -1.6704672490   -3.2765677678
 H   -2.9613803368    1.6722256226   -3.2719893578
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
