*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016271546   -3.4228292233   -0.0000000000
 H   -0.9697409222   -2.7323186609   -1.6848367403
 H   -0.9697409222   -2.7323186609    1.6848367403
 H    1.9435175037   -2.7317036711   -0.0000000000
 H   -0.0008971097   -5.4802364173    0.0000000000
 C   -0.0016289503    3.4206657021    0.0000000000
 H    0.0008996501    5.4828744815   -0.0000000000
 H    0.9668818509    2.7321601563   -1.6798803840
 H    0.9668818509    2.7321601563    1.6798803840
 H   -1.9378001058    2.7315461374    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
