*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0005897599   -1.2632999695   -3.9720448384
 C   -0.0005896056    1.2664618190   -3.9716328080
 H    1.7515498917   -2.3343486057   -3.9759274456
 H   -1.7527334283   -2.3343490552   -3.9718553958
 H   -1.7442009641    2.3322954547   -3.9710970968
 H    1.7430180157    2.3322959020   -3.9751493175
 C   -0.0058724826    0.0000496279    5.4003873931
 C    0.0076478697    0.0004209302    3.1120349883
 H    0.0053042686    0.0007509511    1.0966579059
 H   -0.0035338050   -0.0002770546    7.4115780658
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
