*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064993488    0.0008715199   -2.0533689615
 SI   -0.0005260368   -0.0005216723   -0.0007374732
 C   -0.0002454496   -2.9058821235    2.0542503929
 C   -0.0035845360    2.9053920106    2.0534657478
 C   -2.9047735104   -0.0024680962   -2.0572970721
 H    2.9555665036    1.6653397337   -3.2778418436
 H    2.9533538606   -1.6683676109   -3.2714170877
 H    4.6323679860   -0.0023959067   -0.9160200133
 H   -1.6656492308   -2.9558698917    3.2774132307
 H    1.6680574884   -2.9498307769    3.2736886580
 H    0.0059273924   -4.6326671213    0.9183052680
 H   -1.6690448520    2.9537962092    3.2766153007
 H    0.0006041002    4.6318761458    0.9170543585
 H    1.6646666064    2.9515871051    3.2728918415
 H   -4.6281484839    0.0054930928   -0.9161962091
 H   -2.9606990580   -1.6671785223   -3.2811464866
 H   -2.9543721290    1.6708259046   -3.2696596511
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
