*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057679241   -0.0003193968   -2.0544623561
 SI    0.0000089712    0.0000448031   -0.0000380242
 C   -0.0003552287   -2.9054713498    2.0547296786
 C    0.0001303813    2.9058037661    2.0543863221
 C   -2.9055071919    0.0001661929   -2.0548057413
 H    2.9668834061    1.6659653744   -3.2759187888
 H    2.9544772911   -1.6695570676   -3.2724397181
 H    4.6259814951    0.0019471364   -0.9085758034
 H   -1.6667945115   -2.9661640108    3.2759963880
 H    1.6687303453   -2.9543157275    3.2729100561
 H   -0.0027738586   -4.6258199314    0.9090461416
 H   -1.6715817912    2.9523104316    3.2690514611
 H    0.0026720802    4.6306806795    0.9155320591
 H    1.6689202304    2.9641540256    3.2725536117
 H   -4.6235145677    0.0003776551   -0.9056119065
 H   -2.9616617483   -1.6664279531   -3.2760782240
 H   -2.9613832270    1.6666253723   -3.2762751559
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
